,Puppeteer,Cypress,Selenium,Playwright
"12 Sep, 2023",16,484,1300,2394
"13 Sep, 2023",17,798,1847,5836
"14 Sep, 2023",21,567,1859,1940
"15 Sep, 2023",24,604,1365,3552
"16 Sep, 2023",21,628,2070,3952
"17 Sep, 2023",17,344,1013,2813
"18 Sep, 2023",11,235,645,1236
"19 Sep, 2023",22,650,1761,3144
"20 Sep, 2023",15,574,1568,16481
"21 Sep, 2023",22,886,1785,3214
"22 Sep, 2023",6,676,1423,4825
"23 Sep, 2023",28,691,2152,3748
"24 Sep, 2023",5,185,644,742
"25 Sep, 2023",6,169,552,1373
"26 Sep, 2023",26,875,1363,2852
"27 Sep, 2023",7,611,1698,3804
"28 Sep, 2023",41,622,1817,5567
"29 Sep, 2023",25,707,1773,4903
"30 Sep, 2023",39,621,2132,5574
"01 Oct, 2023",17,312,939,3542
"02 Oct, 2023",11,218,641,3043
"03 Oct, 2023",8,561,1146,12475
"04 Oct, 2023",27,649,1431,6206
"05 Oct, 2023",16,472,1166,4605
"06 Oct, 2023",29,701,2000,6689
"07 Oct, 2023",23,535,1666,3452
"08 Oct, 2023",7,279,872,3099
"09 Oct, 2023",7,159,711,2842
"10 Oct, 2023",9,539,1399,4239
"11 Oct, 2023",19,599,1531,3619
"12 Oct, 2023",14,588,1549,3623
"13 Oct, 2023",14,493,1557,4737
"14 Oct, 2023",21,1029,2348,9552
"15 Oct, 2023",9,432,1080,7373
"16 Oct, 2023",6,147,568,1572
"17 Oct, 2023",19,544,1230,7250
"18 Oct, 2023",15,473,1414,6283
"19 Oct, 2023",17,544,1569,5184
"20 Oct, 2023",19,607,1703,4236
"21 Oct, 2023",24,528,1509,5010
"22 Oct, 2023",9,223,618,2882
"23 Oct, 2023",6,158,479,2309
"24 Oct, 2023",18,487,1426,4921
"25 Oct, 2023",14,513,1505,8605
"26 Oct, 2023",39,598,1551,4128
"27 Oct, 2023",24,560,1717,6203
"28 Oct, 2023",20,683,1808,8812
"29 Oct, 2023",6,287,1043,2272
"30 Oct, 2023",16,121,420,1793
"31 Oct, 2023",15,532,1497,4735
"01 Nov, 2023",18,569,1561,4973
"02 Nov, 2023",11,509,1324,6047
"03 Nov, 2023",34,590,1852,17125
"04 Nov, 2023",25,532,2007,5263
"05 Nov, 2023",16,304,717,1296
"06 Nov, 2023",9,226,495,1202
"07 Nov, 2023",19,593,1317,4068
"08 Nov, 2023",24,550,1792,2369
"09 Nov, 2023",28,473,1429,4904
"10 Nov, 2023",10,568,1416,4450
"11 Nov, 2023",9,361,925,1729
"12 Nov, 2023",6,233,716,2219
"13 Nov, 2023",6,171,802,3225
"14 Nov, 2023",16,486,1645,5384
"15 Nov, 2023",19,649,2131,12928
"16 Nov, 2023",25,543,2008,5687
"17 Nov, 2023",28,614,1693,2333
"18 Nov, 2023",21,565,1686,5057
"19 Nov, 2023",19,256,1022,2334
"20 Nov, 2023",17,204,759,1813
"21 Nov, 2023",10,450,1217,4325
"22 Nov, 2023",31,500,2156,4698
"23 Nov, 2023",24,598,1557,4009
"24 Nov, 2023",13,360,1329,3722
"25 Nov, 2023",17,400,1417,3312
"26 Nov, 2023",4,171,454,707
"27 Nov, 2023",1,165,406,1163
"28 Nov, 2023",17,426,1155,3756
"29 Nov, 2023",16,621,3290,4687
"30 Nov, 2023",21,585,2231,5614
"01 Dec, 2023",21,517,1451,6625
"02 Dec, 2023",25,567,2052,8366
"03 Dec, 2023",21,266,726,6031
"04 Dec, 2023",1,120,280,1331
"05 Dec, 2023",74,591,1216,3787
"06 Dec, 2023",114,695,1941,4764
"07 Dec, 2023",14,483,2016,5125
"08 Dec, 2023",28,509,1805,3765
"09 Dec, 2023",26,527,1613,3538
"10 Dec, 2023",9,264,797,903
"11 Dec, 2023",4,176,461,1102
